
=============vim编程常用命令==================
命令模式下（Esc）：
ctrl+r 		恢复
ctrl+e 		向上滚屏
ctrl+y 		向下滚屏
ctrl+b 		上滚一屏
ctrl+f 		下滚一屏
shift+h 	光标移至当前页顶行
shift+m 	光标移至当前页中间
shift+l 	光标移至当前页底行
shift+g 	光标移至底行
gg 			光标移至首行
0			光标移至行首
$			光标移至行末
w			光标按单词往后移动
b 			光标按单词往前移动
u			撤销
%			光标跳至与当前括号匹配处
zo			展开
zc			合并
zt			光标所处行滚屏至当前页顶行
zz			光标所处行滚屏至当前页中间
zb			光标所处行滚屏至当前页底行
i			光标前插入
I			光标行首插入
a			光标后插入
A			光标行尾插入
o			光标行下面插入一行
O			光标上行插入一行
[行号]G		移至指定行，如：3G   光标移至第3行
[列号]l		移至指定列
x			向右删除字符
X			向左删除字符
dd			删除整行（光标所处行）
D			从光标处开始删除至当前行尾
/字符串		从光标所处行向下检索字符串
?字符串		从光标行向上检索字符串
ctrl+w+h/j/k/l 跳转窗口(右/下/上/左)
ctrl+]/t	跳转至定义/返回
vs			在当前编辑窗口右边打开另一视图
sp			在当前编辑窗口下边打开另一视图
:set ff=unix  linux下文件格式设置，解决^M问题
